timestamp,message
1657559941238,Running on Device cuda:0
1657559947240,[2022-07-11 17:19:07.038 algo-1:26 INFO json_config.py:91] Creating hook from json_config at /opt/ml/input/config/debughookconfig.json.
1657559947240,[2022-07-11 17:19:07.040 algo-1:26 INFO hook.py:201] tensorboard_dir has not been set for the hook. SMDebug will not be exporting tensorboard summaries.
1657559947240,[2022-07-11 17:19:07.042 algo-1:26 INFO hook.py:255] Saving to /opt/ml/output/tensors
1657559947240,[2022-07-11 17:19:07.043 algo-1:26 INFO state_store.py:77] The checkpoint config file /opt/ml/input/config/checkpointconfig.json does not exist.
1657559947240,[2022-07-11 17:19:07.059 algo-1:26 INFO hook.py:591] name:fc.0.weight count_params:262144
1657559947240,[2022-07-11 17:19:07.059 algo-1:26 INFO hook.py:591] name:fc.0.bias count_params:512
1657559947240,[2022-07-11 17:19:07.060 algo-1:26 INFO hook.py:591] name:fc.2.weight count_params:68096
1657559947240,[2022-07-11 17:19:07.060 algo-1:26 INFO hook.py:591] name:fc.2.bias count_params:133
1657559947240,[2022-07-11 17:19:07.061 algo-1:26 INFO hook.py:593] Total Trainable Params: 330885
1657559947240,4
1657559948241,Start Model Training
1657559948241,"[2022-07-11 17:19:07.636 algo-1:26 INFO hook.py:425] Monitoring the collections: relu_input, CrossEntropyLoss_output_0, losses, gradients"
1657559948241,[2022-07-11 17:19:07.638 algo-1:26 INFO python_profiler.py:182] Dumping cProfile stats to /opt/ml/output/profiler/framework/pytorch/cprofile/26-algo-1/prestepzero-*-start-1657559940551828.5_train-0-stepstart-1657559947638060.0/python_stats.
1657559948241,[2022-07-11 17:19:07.656 algo-1:26 INFO hook.py:488] Hook is writing from the hook with pid: 26
1657559957244,[2022-07-11 17:19:17.108 algo-1:26 INFO python_profiler.py:182] Dumping cProfile stats to /opt/ml/output/profiler/framework/pytorch/cprofile/26-algo-1/train-0-stepstart-1657559947650317.0_train-0-forwardpassend-1657559957107843.8/python_stats.
1657559957244,[2022-07-11 17:19:17.210 algo-1:26 INFO python_profiler.py:182] Dumping cProfile stats to /opt/ml/output/profiler/framework/pytorch/cprofile/26-algo-1/train-0-forwardpassend-1657559957111961.5_train-1-stepstart-1657559957209072.8/python_stats.
1657560090284,"Epoch 0,#011 train loss: 14.0000, acc: 0.0000, best loss: 1000000.0000"
1657560105289,"Epoch 0,#011 valid loss: 7.0000, acc: 2.0000, best loss: 7.0000"
1657560229328,"Epoch 1,#011 train loss: 9.0000, acc: 1.0000, best loss: 7.0000"
1657560244333,"Epoch 1,#011 valid loss: 5.0000, acc: 2.0000, best loss: 5.0000"
1657560244333,Testing Model
